time,low,high,open,close,volume
2020-08-26 12:00:00,288.49,293.44,291.79,289.95,291.22184074
2020-08-26 13:00:00,288.0,293.5,289.99,293.5,256.45174808
2020-08-26 14:00:00,292.96,296.14,293.5,293.39,412.42664319
2020-08-26 15:00:00,293.49,296.74,293.74,296.55,285.79320092
2020-08-26 16:00:00,294.55,299.0,296.55,294.94,448.34032612
2020-08-26 17:00:00,294.51,295.7,295.07,295.18,220.11677867
2020-08-26 18:00:00,293.9,296.1,295.12,294.39,291.08444541
2020-08-26 19:00:00,293.35,295.81,294.4,295.81,322.49820281
2020-08-26 20:00:00,293.67,295.69,293.81,295.69,147.37660442
2020-08-26 21:00:00,294.49,296.67,295.7,294.5,193.438569
2020-08-26 22:00:00,292.3,294.79,294.26,292.81,145.42469205
2020-08-26 23:00:00,292.28,293.76,292.72,292.9,76.21000149
2020-08-27 00:00:00,292.68,295.24,293.05,294.84,108.25708822
2020-08-27 01:00:00,292.74,294.56,294.46,292.74,14.86195522
2020-08-27 02:00:00,291.29,292.9,292.44,292.11,267.00971992
2020-08-27 03:00:00,291.68,292.23,291.68,291.78,87.88660967
2020-08-27 04:00:00,290.8,292.96,291.89,290.8,62.41519465
2020-08-27 05:00:00,289.15,291.47,290.8,289.37,358.71336762
2020-08-27 06:00:00,289.45,293.29,289.69,292.37,116.01328718
2020-08-27 07:00:00,291.87,293.49,292.44,292.8,166.24073623
2020-08-27 08:00:00,291.01,292.57,292.57,291.34,229.49230751
2020-08-27 09:00:00,290.72,294.37,291.27,293.91,344.1195884
2020-08-27 10:00:00,291.25,294.65,293.9,292.3,270.36571962
2020-08-27 11:00:00,290.25,293.51,292.21,290.35,279.35586209
2020-08-27 12:00:00,289.8,293.48,290.1,292.81,387.46686229
2020-08-27 13:00:00,291.9,300.41,292.51,295.1,752.64375723
2020-08-27 14:00:00,289.14,295.9,294.98,291.29,687.92596833
2020-08-27 15:00:00,290.86,292.58,291.43,290.97,412.32925599
2020-08-27 16:00:00,287.28,293.13,290.97,287.74,971.4208462
2020-08-27 17:00:00,282.79,288.1,287.15,285.8,793.31269733
2020-08-27 18:00:00,286.0,289.89,286.0,288.87,339.2640181
2020-08-27 19:00:00,286.68,289.07,288.76,287.31,303.01359285
2020-08-27 20:00:00,286.33,290.0,287.01,288.42,338.26439474
2020-08-27 21:00:00,287.69,290.51,288.05,290.51,207.84895401
2020-08-27 22:00:00,287.68,291.13,290.99,288.19,200.65581352
2020-08-27 23:00:00,288.15,291.35,288.15,290.92,138.70121138
2020-08-28 00:00:00,288.44,291.57,291.29,291.35,126.76149623
2020-08-28 01:00:00,291.27,293.69,291.99,293.52,91.52459858
2020-08-28 02:00:00,292.26,293.69,293.19,292.66,46.7846985
2020-08-28 03:00:00,292.21,294.2,293.12,293.26,128.91745215
2020-08-28 04:00:00,292.75,293.78,293.19,293.73,80.83345782
2020-08-28 05:00:00,292.21,294.18,293.83,293.87,92.05093074
2020-08-28 06:00:00,292.73,296.38,293.77,295.82,258.82830277
2020-08-28 07:00:00,292.37,296.28,295.82,292.9,318.3970925
2020-08-28 08:00:00,292.29,293.88,292.78,292.86,259.83258884
2020-08-28 09:00:00,293.03,296.44,293.03,296.05,434.84409069
2020-08-28 10:00:00,294.24,296.4,296.36,295.25,427.64424442
2020-08-28 11:00:00,294.14,296.88,295.25,296.29,782.01456326
2020-08-28 12:00:00,294.66,296.59,296.59,295.59,741.50675968
2020-08-28 13:00:00,294.79,296.09,295.5,295.66,666.65214598
2020-08-28 14:00:00,293.68,296.65,295.45,294.45,439.41293635
2020-08-28 15:00:00,294.58,298.0,294.64,297.21,952.06347312
2020-08-28 16:00:00,296.1,299.59,297.98,297.59,523.91104299
2020-08-28 17:00:00,295.68,298.37,297.83,296.31,297.683863
2020-08-28 18:00:00,295.84,297.63,296.28,296.94,161.69307787
2020-08-28 19:00:00,296.59,298.86,296.59,297.28,218.98396671
2020-08-28 20:00:00,295.91,297.52,297.16,296.04,160.55281641
2020-08-28 21:00:00,295.13,296.94,296.15,296.37,247.42336896
2020-08-28 22:00:00,293.84,296.4,296.4,294.69,105.42067238
2020-08-28 23:00:00,294.63,297.65,294.67,297.0,137.6300272
2020-08-29 00:00:00,294.94,297.61,296.99,295.09,163.44866861
2020-08-29 01:00:00,295.09,296.05,295.09,295.34,85.18984344
2020-08-29 02:00:00,294.68,296.03,294.97,295.06,111.42952411
2020-08-29 03:00:00,294.78,296.8,295.42,296.49,89.36400699
2020-08-29 04:00:00,295.72,297.08,296.54,296.66,43.79640304
2020-08-29 05:00:00,296.47,297.87,296.78,297.46,36.12488476
2020-08-29 06:00:00,297.49,300.36,297.49,300.36,154.33249301
2020-08-29 07:00:00,299.44,303.72,300.14,303.0,135.90359733
2020-08-29 08:00:00,301.45,303.38,303.16,301.96,828.74491948
2020-08-29 09:00:00,301.23,303.08,301.92,302.77,804.21027308
2020-08-29 10:00:00,298.71,302.77,302.77,298.79,176.31775719
2020-08-29 11:00:00,298.0,299.99,298.66,299.02,130.43270893
2020-08-29 12:00:00,298.92,300.5,299.29,299.48,185.17437981
2020-08-29 13:00:00,297.58,299.97,299.25,297.81,202.91551111
2020-08-29 14:00:00,297.81,300.37,297.81,300.26,229.35895272
2020-08-29 15:00:00,299.73,302.11,300.31,302.09,317.34607224
2020-08-29 16:00:00,300.78,302.81,302.25,302.47,446.3700399
2020-08-29 17:00:00,301.37,303.21,302.31,301.94,428.35449741
2020-08-29 18:00:00,301.82,303.95,301.82,303.36,87.40469983
2020-08-29 19:00:00,302.31,304.5,303.36,302.69,172.29894995
2020-08-29 20:00:00,302.67,304.24,302.69,304.23,186.31035375
2020-08-29 21:00:00,302.7,304.72,304.22,304.02,126.49486608
2020-08-29 22:00:00,300.82,304.22,304.02,300.93,139.23680783
2020-08-29 23:00:00,299.36,302.5,300.97,299.74,212.29364366
2020-08-30 00:00:00,299.27,301.77,299.7,301.4,130.60077592
2020-08-30 01:00:00,301.35,305.23,301.54,305.23,346.40741302
2020-08-30 02:00:00,303.72,305.14,304.94,304.39,29.63602817
2020-08-30 03:00:00,303.29,304.48,304.08,303.99,79.85121572
2020-08-30 04:00:00,302.97,303.9,303.75,303.3,21.22530339
2020-08-30 05:00:00,302.46,303.73,303.73,303.35,127.33854513
2020-08-30 06:00:00,302.94,304.33,303.13,303.54,49.39081756
2020-08-30 07:00:00,303.39,304.98,303.46,304.48,182.64531247
2020-08-30 08:00:00,302.63,305.4,304.65,302.77,664.53490584
2020-08-30 09:00:00,301.99,304.54,302.57,304.1,1003.95299916
2020-08-30 10:00:00,302.59,304.1,304.1,302.78,1138.07998321
2020-08-30 11:00:00,302.62,305.63,302.98,305.61,208.09995396
2020-08-30 12:00:00,304.4,306.53,305.9,305.6,269.45837056
2020-08-30 13:00:00,305.59,311.29,305.62,310.47,610.90296194
2020-08-30 14:00:00,308.88,312.53,310.84,311.57,385.49008361
2020-08-30 15:00:00,310.86,314.0,311.55,313.43,651.68770218
2020-08-30 16:00:00,311.78,318.0,313.47,317.57,1309.53196096
2020-08-30 17:00:00,316.89,319.5,317.91,318.27,603.24379521
2020-08-30 18:00:00,317.13,320.45,318.29,320.45,517.01098336
2020-08-30 19:00:00,318.74,320.86,320.11,319.15,269.69994188
2020-08-30 20:00:00,315.86,319.76,319.49,317.86,333.7606213
2020-08-30 21:00:00,315.68,319.12,317.74,316.79,368.81563649
2020-08-30 22:00:00,316.19,318.51,316.4,318.25,257.56570969
2020-08-30 23:00:00,318.36,322.3,318.36,321.63,314.86808445
2020-08-31 00:00:00,319.5,322.31,321.81,319.57,159.03034198
2020-08-31 01:00:00,318.66,320.93,319.22,319.91,34.59312088
2020-08-31 02:00:00,318.77,320.87,319.95,318.77,230.67103598
2020-08-31 03:00:00,318.04,319.72,318.64,319.42,36.92006648
2020-08-31 04:00:00,318.64,320.58,319.14,318.64,22.95913215
2020-08-31 05:00:00,316.93,319.37,318.64,316.93,54.24193048
2020-08-31 06:00:00,315.25,318.54,316.16,318.11,96.93522837
2020-08-31 07:00:00,314.82,318.33,318.2,316.49,370.60503074
2020-08-31 08:00:00,314.99,317.18,316.44,315.53,987.04016104
2020-08-31 09:00:00,315.17,318.0,315.29,316.92,1254.63897999
2020-08-31 10:00:00,316.47,321.62,316.75,320.43,950.62317716
2020-08-31 11:00:00,320.15,326.63,320.5,324.91,656.63395666
2020-08-31 12:00:00,324.05,329.7,325.19,328.89,1408.51312201
2020-08-31 13:00:00,326.0,330.0,328.96,327.04,799.29160581
2020-08-31 14:00:00,324.05,326.94,326.94,326.14,360.3861866
2020-08-31 15:00:00,324.19,326.6,326.02,325.56,343.06079339
2020-08-31 16:00:00,324.27,326.54,325.49,324.47,470.57441997
2020-08-31 17:00:00,323.33,325.62,324.17,325.23,558.47083414
2020-08-31 18:00:00,325.14,328.75,325.37,327.07,390.95441056
2020-08-31 19:00:00,326.56,328.7,327.39,327.65,547.17736509
2020-08-31 20:00:00,321.82,328.55,327.4,324.24,444.93510872
2020-08-31 21:00:00,322.88,326.11,323.66,322.88,264.13747274
2020-08-31 22:00:00,322.82,328.07,322.82,326.53,373.67373537
2020-08-31 23:00:00,325.4,328.27,326.53,325.43,237.89759119
2020-09-01 00:00:00,322.23,326.35,325.66,324.99,301.5503919
2020-09-01 01:00:00,324.58,326.65,325.14,326.38,86.31101163
2020-09-01 02:00:00,325.58,327.21,326.55,326.66,42.56661168
2020-09-01 03:00:00,326.3,332.0,326.3,331.64,416.70827497
2020-09-01 04:00:00,330.69,333.52,331.58,333.04,264.62500916
2020-09-01 05:00:00,331.41,340.0,333.4,340.0,776.29624476
2020-09-01 06:00:00,339.15,347.9,340.05,346.07,1164.77759754
2020-09-01 07:00:00,341.76,347.29,346.02,345.43,844.58937052
2020-09-01 08:00:00,340.87,345.73,345.43,344.2,1072.90483299
2020-09-01 09:00:00,339.09,351.12,344.29,349.98,4231.52184785
2020-09-01 10:00:00,347.91,352.41,350.69,350.43,1350.68198264
2020-09-01 11:00:00,347.0,351.07,350.6,348.85,573.31554337
2020-09-01 12:00:00,347.44,351.4,348.78,349.91,503.14486787
2020-09-01 13:00:00,348.0,350.8,349.69,349.63,1103.34439797
2020-09-01 14:00:00,343.08,352.5,350.0,352.5,725.21094284
2020-09-01 15:00:00,352.16,363.3,352.5,360.84,1824.65072291
2020-09-01 16:00:00,354.61,361.3,360.82,357.57,882.68728601
2020-09-01 17:00:00,354.42,358.87,357.75,355.25,682.74209724
2020-09-01 18:00:00,355.18,358.41,355.18,357.74,567.23707702
2020-09-01 19:00:00,355.3,359.02,358.19,356.67,298.8863841
2020-09-01 20:00:00,356.63,361.53,356.63,361.01,459.13281493
2020-09-01 21:00:00,359.67,363.44,360.76,362.22,544.70447652
2020-09-01 22:00:00,359.17,366.0,362.12,360.76,984.47279398
2020-09-01 23:00:00,353.9,362.85,360.73,355.59,374.8694402
2020-09-02 00:00:00,350.0,358.38,355.79,350.97,457.48949974
2020-09-02 01:00:00,348.52,355.01,350.33,352.55,287.09642819
2020-09-02 02:00:00,350.58,354.45,351.81,351.23,148.63586156
2020-09-02 03:00:00,351.35,353.41,351.35,352.79,104.73965043
2020-09-02 04:00:00,352.83,358.0,352.86,356.94,122.09335844
2020-09-02 05:00:00,355.63,359.99,356.49,356.61,78.6712722
2020-09-02 06:00:00,353.22,356.1,355.55,355.21,296.80607449
2020-09-02 07:00:00,350.96,355.97,355.03,351.03,283.95008452
2020-09-02 08:00:00,347.7,353.12,350.9,351.93,769.40604725
2020-09-02 09:00:00,351.44,354.23,351.93,353.26,528.46587728
2020-09-02 10:00:00,343.29,353.73,353.58,343.68,1072.9938605
2020-09-02 11:00:00,316.03,346.84,344.07,332.55,3376.01553662
2020-09-02 12:00:00,330.0,336.9,332.36,333.75,1728.1738846
2020-09-02 13:00:00,331.61,336.81,333.46,333.11,1105.00102697
2020-09-02 14:00:00,321.67,333.55,332.61,324.77,1372.51846552
2020-09-02 15:00:00,323.95,330.96,324.89,325.86,1135.160295
2020-09-02 16:00:00,316.72,328.69,325.81,321.92,1521.64155123
2020-09-02 17:00:00,320.98,327.03,322.0,325.11,705.35187006
2020-09-02 18:00:00,322.83,328.88,325.13,328.64,743.37002353
2020-09-02 19:00:00,326.07,330.99,328.85,327.82,545.82310075
2020-09-02 20:00:00,324.5,329.1,327.63,328.06,344.93089842
2020-09-02 21:00:00,327.04,329.54,327.73,329.38,237.36466623
2020-09-02 22:00:00,328.13,334.62,329.54,333.0,549.42045483
2020-09-02 23:00:00,330.14,333.2,333.01,330.24,312.17850209
2020-09-03 00:00:00,329.67,335.46,330.02,334.64,139.65600632
2020-09-03 01:00:00,332.95,337.76,334.44,337.7,257.78555074
2020-09-03 02:00:00,335.96,339.32,338.0,337.3,288.55396537
2020-09-03 03:00:00,332.18,337.93,337.5,333.64,198.62985952
2020-09-03 04:00:00,325.17,335.48,333.97,328.29,723.55025678
2020-09-03 05:00:00,323.0,329.51,328.02,326.14,496.7993208
2020-09-03 06:00:00,322.0,327.97,326.47,322.9,229.14388094
2020-09-03 07:00:00,320.69,330.54,323.38,330.14,415.74067414
2020-09-03 08:00:00,327.59,331.0,330.4,329.94,347.28041077
2020-09-03 09:00:00,326.01,330.38,329.85,326.12,308.22106622
2020-09-03 10:00:00,320.17,326.97,326.47,321.19,762.06743167
2020-09-03 11:00:00,319.09,325.74,321.6,320.1,922.76500982
2020-09-03 12:00:00,303.0,322.21,320.3,312.35,2315.71304625
2020-09-03 13:00:00,308.19,316.44,311.87,316.44,905.28836329
2020-09-03 14:00:00,309.58,316.22,316.22,311.73,783.91443903
2020-09-03 15:00:00,296.78,311.62,311.62,304.85,1669.4263307
2020-09-03 16:00:00,295.89,308.5,305.58,296.58,1443.05691792
2020-09-03 17:00:00,296.59,306.79,296.59,302.71,1458.79502829
2020-09-03 18:00:00,298.21,304.8,302.38,301.58,995.50500334
2020-09-03 19:00:00,299.27,305.96,301.46,303.78,1081.58769804
2020-09-03 20:00:00,303.3,308.7,303.31,307.3,630.71742807
2020-09-03 21:00:00,302.33,308.51,307.06,305.02,455.78106085
2020-09-03 22:00:00,299.64,307.71,305.33,300.58,863.90803073
2020-09-03 23:00:00,284.01,308.89,300.45,290.36,2347.64704017
2020-09-04 00:00:00,285.02,298.6,290.39,295.46,1015.8205183
2020-09-04 01:00:00,290.01,296.26,294.46,293.23,834.25162409
2020-09-04 02:00:00,287.07,293.34,293.09,292.26,462.11106582
2020-09-04 03:00:00,289.24,293.76,292.53,289.7,172.01737067
2020-09-04 04:00:00,290.27,293.6,290.63,292.89,255.07794379
2020-09-04 05:00:00,290.8,294.32,292.65,293.86,365.3176996
2020-09-04 06:00:00,290.09,294.03,293.89,290.26,578.93789936
2020-09-04 07:00:00,283.84,292.0,290.26,291.61,1685.65305365
2020-09-04 08:00:00,291.72,300.55,291.88,299.0,1566.49651775
2020-09-04 09:00:00,296.5,302.6,299.37,301.79,1850.11070022
2020-09-04 10:00:00,299.0,303.11,301.78,299.14,900.9920944
2020-09-04 11:00:00,295.78,301.17,299.03,299.61,918.54859735
2020-09-04 12:00:00,296.84,301.05,299.92,299.29,465.48518195
2020-09-04 12:00:00,296.84,301.05,299.92,299.29,465.48518195
2020-09-04 13:00:00,297.77,303.0,299.3,298.6,607.7205988
2020-09-04 14:00:00,275.0,299.09,298.76,289.0,2873.7107158
2020-09-04 15:00:00,280.01,292.22,288.77,290.25,2741.74057616
2020-09-04 16:00:00,285.64,293.82,291.3,291.86,660.83184241
2020-09-04 17:00:00,287.88,291.97,291.97,290.43,420.29725746
2020-09-04 18:00:00,286.51,292.89,290.35,292.89,323.82362795
2020-09-04 19:00:00,290.47,296.58,292.93,295.77,397.44367876
2020-09-04 20:00:00,292.29,296.39,296.07,295.7,326.87482365
2020-09-04 21:00:00,293.09,296.8,295.77,293.39,384.3254098
2020-09-04 22:00:00,292.16,297.0,293.31,297.0,963.84366439
2020-09-05 00:00:00,292.65,297.0,296.06,295.84,521.88485825
2020-09-05 01:00:00,291.73,296.55,295.76,295.76,114.0532285
2020-09-05 02:00:00,292.93,295.98,295.96,294.84,61.7466978
2020-09-05 03:00:00,292.22,295.0,294.46,292.46,43.58031595
2020-09-05 04:00:00,290.88,294.03,293.51,290.88,64.65388041
2020-09-05 05:00:00,288.0,291.63,290.38,288.49,136.16872975
2020-09-05 06:00:00,288.13,293.36,289.54,292.08,153.87247736
2020-09-05 07:00:00,286.36,291.39,291.32,287.76,368.43439695
2020-09-05 08:00:00,281.71,287.64,287.64,281.8,868.85761736
2020-09-05 09:00:00,276.92,283.85,281.53,277.26,934.41775545
2020-09-05 10:00:00,273.74,280.28,277.29,273.74,994.41963942
2020-09-05 11:00:00,263.0,276.33,273.84,269.64,2472.8258801
2020-09-05 12:00:00,253.49,272.4,269.47,254.86,3126.76523438
2020-09-05 13:00:00,254.12,269.76,254.74,269.76,1802.2952427
2020-09-05 14:00:00,265.95,272.28,269.72,269.97,1196.89710926
2020-09-05 15:00:00,267.42,272.5,270.05,269.84,779.86677301
2020-09-05 16:00:00,255.92,271.79,269.81,266.65,1297.16719713
2020-09-05 17:00:00,253.53,267.51,266.03,257.38,1061.53081748
2020-09-05 18:00:00,235.0,260.51,257.38,246.04,4860.80149641
2020-09-05 19:00:00,234.66,253.8,246.62,244.19,5698.93444247
2020-09-05 20:00:00,237.02,253.85,244.65,251.99,3638.91288136
2020-09-05 21:00:00,247.4,252.34,251.5,249.94,1690.73514234
2020-09-05 22:00:00,240.0,253.51,249.84,240.98,2165.28629621
2020-09-05 23:00:00,240.0,254.78,240.83,252.21,934.55276537
2020-09-06 00:00:00,247.36,259.0,252.4,256.28,1189.46186473
2020-09-06 01:00:00,248.47,256.59,256.59,250.11,273.06884471
2020-09-06 02:00:00,243.57,251.65,250.47,250.35,839.19644177
2020-09-06 03:00:00,246.15,251.04,251.04,247.81,461.36786945
2020-09-06 04:00:00,241.87,250.23,248.0,242.22,644.82544595
2020-09-06 05:00:00,238.93,246.66,243.17,245.47,489.02479699
2020-09-06 06:00:00,241.28,251.02,245.8,250.17,425.69219409
2020-09-06 07:00:00,247.67,260.17,250.31,257.28,1256.10703524
2020-09-06 08:00:00,254.59,266.02,257.28,263.98,2350.93356616
2020-09-06 09:00:00,258.75,267.77,263.94,261.15,855.15556439
2020-09-06 10:00:00,257.78,265.49,261.4,264.92,659.28623472
2020-09-06 11:00:00,261.6,268.93,265.53,267.61,796.84960628
2020-09-06 12:00:00,265.75,271.02,268.08,266.68,1525.99866054
2020-09-06 13:00:00,261.87,266.57,266.57,263.36,681.85156515
2020-09-06 14:00:00,259.24,266.56,263.86,262.31,902.90556775
2020-09-06 15:00:00,254.88,262.57,262.56,260.55,734.03073397
2020-09-06 16:00:00,257.63,268.73,259.59,267.19,456.69735151
2020-09-06 17:00:00,262.54,267.5,267.41,263.85,1163.94835878
2020-09-06 18:00:00,261.12,266.93,263.86,265.1,514.20922855
2020-09-06 19:00:00,264.01,268.5,264.64,266.79,894.31638904
2020-09-06 20:00:00,265.0,268.89,267.62,265.97,519.51172777
2020-09-06 21:00:00,266.09,272.64,266.25,270.71,1244.40587646
2020-09-06 22:00:00,263.75,271.34,270.71,265.68,837.70891041
2020-09-06 23:00:00,265.6,269.62,265.71,266.97,321.62646331
2020-09-07 00:00:00,266.67,271.08,266.67,269.66,227.95533138
2020-09-07 01:00:00,267.39,270.03,269.44,269.77,117.85483806
2020-09-07 02:00:00,264.21,268.69,268.69,264.37,148.74277687
2020-09-07 03:00:00,260.88,264.18,263.87,262.42,224.43099569
2020-09-07 04:00:00,261.85,265.85,262.05,262.73,23.39674493
2020-09-07 05:00:00,258.52,262.36,262.36,259.32,247.88208867
2020-09-07 06:00:00,257.64,261.09,259.68,258.6,816.76263607
2020-09-07 07:00:00,257.07,263.72,258.03,260.13,954.98547917
2020-09-07 08:00:00,259.75,265.07,260.0,262.85,331.838627
2020-09-07 09:00:00,261.01,265.36,262.96,261.7,447.95440755
2020-09-07 10:00:00,258.5,263.26,261.33,258.57,474.54459928
2020-09-07 11:00:00,253.43,262.64,258.57,255.67,935.24622157
2020-09-07 12:00:00,246.45,257.35,256.27,249.91,2012.66545111
2020-09-07 13:00:00,247.65,260.0,249.37,257.63,1623.02592428
2020-09-07 14:00:00,253.06,258.52,257.28,254.49,550.06699973
2020-09-07 15:00:00,252.83,264.46,254.58,263.8,446.81201118
2020-09-07 16:00:00,262.53,268.82,264.14,264.98,1153.15612655
2020-09-07 17:00:00,263.43,265.83,264.33,264.13,147.08906004
2020-09-07 18:00:00,262.51,265.94,263.9,264.64,405.32289795
2020-09-07 19:00:00,262.49,266.94,264.75,263.27,398.90229465
2020-09-07 20:00:00,260.48,263.87,263.24,263.11,153.03341916
2020-09-07 21:00:00,262.0,265.52,263.36,262.84,247.09104215
2020-09-07 22:00:00,262.91,271.86,262.91,268.32,626.19442763
2020-09-07 23:00:00,267.52,270.09,268.63,269.53,235.04805656
2020-09-08 00:00:00,265.54,271.24,269.67,265.54,327.02765208
2020-09-08 01:00:00,265.0,268.57,265.98,265.41,84.50736805
2020-09-08 02:00:00,265.12,268.66,265.42,268.66,52.30971027
2020-09-08 03:00:00,265.95,269.65,269.1,266.61,40.53803476
2020-09-08 04:00:00,262.74,266.63,266.31,264.0,16.75793795
2020-09-08 05:00:00,262.62,264.7,263.88,262.75,169.48455944
2020-09-08 06:00:00,262.88,267.52,262.88,266.5,220.55623454
2020-09-08 07:00:00,264.21,267.05,267.0,264.77,441.89573637
2020-09-08 08:00:00,262.01,267.5,264.99,263.41,394.65628626
2020-09-08 09:00:00,258.72,264.21,262.91,258.8,931.699571
2020-09-08 10:00:00,257.16,260.65,258.37,259.73,572.93578127
2020-09-08 11:00:00,254.75,261.35,259.5,256.61,762.1007993
2020-09-08 12:00:00,255.5,262.7,256.35,259.23,906.0563863
2020-09-08 13:00:00,255.84,260.41,259.47,258.11,930.51856302
2020-09-08 14:00:00,257.39,265.04,257.66,263.32,580.56174436
2020-09-08 15:00:00,261.7,265.0,262.9,262.77,325.32008134
2020-09-08 16:00:00,262.49,264.57,262.49,264.41,201.0406909
2020-09-08 17:00:00,262.63,266.72,264.19,265.83,350.87840178
2020-09-08 18:00:00,256.83,265.6,265.6,258.17,727.48544924
2020-09-08 19:00:00,256.68,260.69,257.83,257.92,1028.16945913
2020-09-08 20:00:00,258.21,261.38,258.4,259.0,405.07156783
2020-09-08 21:00:00,257.72,261.86,258.92,261.86,229.74037033
2020-09-08 22:00:00,250.81,261.83,261.83,259.79,2264.43905278
2020-09-08 23:00:00,259.41,261.74,260.98,260.43,198.78205449
2020-09-09 00:00:00,259.5,264.11,260.43,262.26,124.97009196
2020-09-09 01:00:00,260.76,263.07,262.39,263.07,20.76664541
2020-09-09 02:00:00,257.44,262.7,262.7,257.56,290.32382686
2020-09-09 03:00:00,255.68,258.45,258.43,258.17,113.71476653
2020-09-09 04:00:00,257.23,260.5,258.32,259.6,76.62969467
2020-09-09 05:00:00,259.07,261.55,259.07,260.66,240.67993974
2020-09-09 06:00:00,258.93,261.59,260.49,261.59,247.18348021
2020-09-09 07:00:00,261.31,265.0,261.59,264.89,510.06531994
2020-09-09 08:00:00,263.5,265.79,265.0,263.87,360.53598594
2020-09-09 09:00:00,264.1,268.96,264.1,268.47,481.05099621
2020-09-09 10:00:00,266.58,269.0,268.74,268.32,221.3036756
2020-09-09 11:00:00,268.36,270.85,268.39,270.4,895.6311062
2020-09-09 12:00:00,267.76,271.59,270.47,268.66,668.31198367
2020-09-09 13:00:00,267.43,271.53,268.5,267.77,486.06374226
2020-09-09 14:00:00,267.0,271.05,267.91,271.05,479.90738332
2020-09-09 15:00:00,271.35,273.5,271.37,271.79,392.40383757
2020-09-09 16:00:00,269.22,273.06,272.05,270.93,391.1851181
2020-09-09 17:00:00,269.7,271.66,271.1,271.65,718.50582112
2020-09-09 18:00:00,270.95,277.0,271.44,276.8,539.50010832
2020-09-09 19:00:00,274.31,277.15,276.79,274.67,652.54632851
2020-09-09 20:00:00,272.2,275.51,275.05,272.54,710.21221996
2020-09-09 21:00:00,271.14,274.6,272.14,272.88,353.22884544
2020-09-09 22:00:00,272.3,274.91,272.51,274.73,290.27323284
2020-09-09 23:00:00,270.25,275.4,274.22,270.25,254.51875076
2020-09-10 00:00:00,270.71,276.59,270.71,274.39,101.25947542
2020-09-10 01:00:00,273.25,284.98,273.25,283.82,559.40741167
2020-09-10 02:00:00,282.54,286.08,282.79,282.99,377.61424342
2020-09-10 03:00:00,282.64,285.62,283.42,285.62,67.41363024
2020-09-10 04:00:00,283.8,289.02,285.38,287.62,270.91365239
2020-09-10 05:00:00,285.4,288.04,287.55,285.4,303.52169757
2020-09-10 06:00:00,283.17,287.31,285.53,283.44,414.65042892
2020-09-10 07:00:00,279.0,284.59,283.27,280.63,358.75459577
2020-09-10 08:00:00,279.0,282.41,279.88,280.58,525.7518838
2020-09-10 09:00:00,278.54,281.94,280.48,280.85,577.68066249
2020-09-10 10:00:00,279.61,283.66,280.85,280.27,438.91830058
2020-09-10 11:00:00,279.99,284.98,279.99,281.87,847.3931243
2020-09-10 12:00:00,282.6,288.59,282.61,287.84,837.31358521
2020-09-10 13:00:00,286.27,291.84,287.95,291.51,1006.66584194
2020-09-10 14:00:00,286.08,292.51,292.0,286.34,811.48656154
2020-09-10 15:00:00,285.44,289.74,286.33,289.64,612.30308618
2020-09-10 16:00:00,286.06,290.81,289.68,286.78,425.42080031
2020-09-10 17:00:00,285.67,288.59,286.98,287.66,324.22960926
2020-09-10 18:00:00,283.56,288.98,287.24,284.93,456.27001933
2020-09-10 19:00:00,283.63,286.52,285.32,285.06,548.78481957
2020-09-10 20:00:00,284.51,288.39,284.62,286.33,204.36570818
2020-09-10 21:00:00,284.83,288.72,286.2,287.7,635.40533789
2020-09-10 22:00:00,286.7,288.96,287.44,288.6,127.55898462
2020-09-10 23:00:00,286.69,288.56,288.56,288.22,116.00296067
2020-09-11 00:00:00,288.49,290.92,288.49,289.19,532.91333283
2020-09-11 01:00:00,285.78,289.21,289.21,286.47,46.6428314
2020-09-11 02:00:00,284.0,286.53,286.53,284.48,183.01054019
2020-09-11 03:00:00,278.22,284.8,284.65,278.47,483.46047888
2020-09-11 04:00:00,278.27,281.99,278.27,279.51,495.28549139
2020-09-11 05:00:00,279.51,283.58,279.51,283.02,262.04577877
2020-09-11 06:00:00,282.23,284.86,283.02,283.55,338.5358413
2020-09-11 07:00:00,282.83,284.91,283.75,283.49,311.31643765
2020-09-11 08:00:00,283.48,287.82,283.48,286.49,267.68838108
2020-09-11 09:00:00,286.49,289.2,286.49,288.31,296.42153421
2020-09-11 10:00:00,285.01,288.77,288.72,285.69,124.41031171
2020-09-11 11:00:00,282.84,286.85,285.88,283.59,587.50379523
2020-09-11 12:00:00,283.25,286.26,283.88,285.88,174.80696254
2020-09-11 13:00:00,285.02,289.0,286.24,286.26,203.92012876
2020-09-11 14:00:00,284.97,287.8,285.73,287.32,160.24711041
2020-09-11 15:00:00,287.43,290.19,287.63,290.09,553.0676396
2020-09-11 16:00:00,287.15,291.9,289.74,287.82,270.88452674
2020-09-11 17:00:00,286.11,288.53,288.29,287.39,106.44389442
2020-09-11 18:00:00,287.12,288.96,287.48,288.77,121.40415351
2020-09-11 19:00:00,286.93,289.44,288.3,289.06,228.25598601
2020-09-11 20:00:00,288.11,290.02,289.32,288.88,334.32196393
2020-09-11 21:00:00,288.68,290.18,288.97,289.69,197.12954081
2020-09-11 22:00:00,290.14,293.73,290.14,292.98,335.2103866
2020-09-11 23:00:00,291.7,293.48,292.97,292.9,241.76131357
2020-09-12 00:00:00,289.65,293.07,292.83,290.89,166.65514595
2020-09-12 01:00:00,290.69,292.21,291.26,291.91,8.52989893
